OUTPUT0_NAME,OUTPUT0_PID,OUTPUT0_AMOUNT,Разница,OUTPUT0_PID_COST,OUTPUT0_CALC_COST,OUTPUT1_NAME,OUTPUT1_PID,OUTPUT1_AMOUNT,OUTPUT1_PID_COST,OUTPUT1_CALC_COST,RES0_NAME,RES0_PID,RES0_AMOUNT,RES0_COST,RES1_NAME,RES1_PID,RES1_AMOUNT,RES1_COST,RES2_NAME,RES2_PID,RES2_AMOUNT,RES2_COST,RES3_NAME,RES3_PID,RES3_AMOUNT,RES3_COST,RES4_NAME,RES4_PID,RES4_AMOUNT,RES4_COST,RES5_NAME,RES5_PID,RES5_AMOUNT,RES5_COST,,,,,,,,
Кирпич,1480,1,106,106,1,,,,,,Глина,1467,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ступка,1818,1,30,60,2,,,,,,Бревна,286,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Удочка,920,1,"27,71428571",194,7,,,,,,Заостренный Кол,320,1,2,Мусор,98,1,5,,,,,,,,,,,,,,,,,,,,,,,,
Бейсбольная бита,386,1,"24,54545455",2700,110,,,,,,Доска,1425,1,2,Растительное масло,806,2,54,,,,,,,,,,,,,,,,,,,,,,,,
Чайная ложка,22044,15,"16,66666667",250,225,,,,,,Стальная пластина,1477,1,225,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Станок для снаряжения патронов,1780,1,"15,17325228",4992,329,,,,,,Лист железа,1473,1,74,Железяки,475,8,24,Пружина,15091,2,24,Мусор,98,3,5,,,,,,,,,,,,,,,,
Пугач,21030,1,"14,99145299",1754,117,,,,,,Оружейные детали,1735,1,105,Мусор,98,2,5,Доска,1425,1,2,,,,,,,,,,,,,,,,,,,,
Знак,1458,1,"14,66666667",264,18,,,,,,Доска,1425,3,2,Гвозди,1729,4,3,,,,,,,,,,,,,,,,,,,,,,,,
Броня из покрышек,20541,1,"13,07692308",1700,130,,,,,,Ткань,572,4,15,Нить,1325,6,5,Мусор,98,8,5,,,,,,,,,,,,,,,,,,,,
Самодельный лазерный пистолет,1520,1,"12,37222222",2227,180,,,,,,Оружейные детали,1735,1,105,Электронные детали,15090,4,15,Мусор,98,3,5,,,,,,,,,,,,,,,,,,,,
Крестик на цепочке,15034,1,"11,76470588",200,17,,,,,,Кусок веревки,534,1,15,Доска,1425,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Крестик,15035,1,"11,76470588",200,17,,,,,,Кусок веревки,534,1,15,Доска,1425,1,2,,,,,,,,,,,,,,,,,,,,,,,,
"Дробовик ""Дикарь""",20018,1,"11,13360324",2750,247,,,,,,Оружейные детали,1735,1,105,Деревянные заготовки,22082,1,58,Мусор,98,2,5,Труба,538,1,74,,,,,,,,,,,,,,,,
Столовая ложка,22043,10,"11,11111111",250,225,,,,,,Стальная пластина,1477,1,225,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Леска,922,1,"10,4",52,5,,,,,,Мусор,98,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Металлическая маска,3967,1,"10,05025126",2000,199,,,,,,Кусок кожи,1512,1,29,Железяки,475,4,24,Лист железа,1473,1,74,,,,,,,,,,,,,,,,,,,,
Дротики,1438,20,10,1,2,,,,,,Доска,1425,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Дубинка,5,1,10,20,2,,,,,,Доска,1425,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Барабанная пушка,1415,1,"9,986910995",3815,382,,,,,,Оружейные детали,1735,2,105,Железяки,475,4,24,Доска,1425,1,2,Труба,538,1,74,,,,,,,,,,,,,,,,
Заостренный Кол,320,1,"9,5",19,2,,,,,,Доска,1425,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Племенная одежда,20573,1,"9,090909091",1000,110,,,,,,Ткань,572,6,15,Нить,1325,4,5,,,,,,,,,,,,,,,,,,,,,,,,
